INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0101500002010260102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500383010371001', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384010410202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384010410302', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384010410402', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384010410502', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384010410602', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384010410702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384010410802', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384040420203', 1, 1, 2, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384040420303', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384040420403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384040420503', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384040420603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384040420703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500384040420803', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500385020260102', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500385020260202', 1, 1, 2, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500385020260302', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500385020260402', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500385020260502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500385020260602', 1, 1, 2, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500385020260702', 1, 1, 2, 5);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500390020250201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500390020250301', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500390020250401', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500390020250501', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500390020250601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500390020250701', 1, 1, 2, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500390020250801', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500393010260102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500393010260202', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500393010260302', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500393010260402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500393010260502', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500393010260602', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500393010260702', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500397020370101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500397020370201', 1, 1, 2, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500397020370301', 1, 1, 1, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500397020370401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500397020370501', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500397020370601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500397020370701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500400020370101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500400020370201', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500400020370301', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500400020370401', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500400020370601', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500400020370701', 1, 1, 2, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500400020370901', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500402030370101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500402030370301', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500402030370401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500402030370501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500402030370701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500402030370801', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500402030370901', 1, 1, 2, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500403010310102', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500403010310202', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500403010310302', 3, 1, 4, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500403010310402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500403010310502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500403010310602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500403010310702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500404040340103', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500404040340203', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500404040340303', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500404040340403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500404040340503', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500404040340703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500404040340803', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500411030270103', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500411030270203', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500411030270303', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500411030270403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500411030270503', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500411030270603', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500411030270703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500412030280101', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500412030280201', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500412030280301', 3, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500412030280401', 3, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500412030280501', 3, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500412030280601', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500412030280701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500415020420103', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500415020420203', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500415020420303', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500415020420403', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500415020420503', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500415020420603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500415020420703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500417020250101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500417020250201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500417020250301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500417020250401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500417020250501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500417020250601', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500417020250701', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500418030410102', 1, 1, 1, 3);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500418030410202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500418030410302', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500418030410402', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500418030410502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500418030410602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500418030410702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500425020260102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500425020260202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500425020260302', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500425020260402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500425020260502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500425020260602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500425020260702', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500430030320102', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500430030320202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500430030320302', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500430030320502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500430030320602', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500430030320702', 1, 1, 2, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500430030320802', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500431030420103', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500431030420203', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500431030420303', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500431030420403', 1, 1, 4, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500431030420603', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500431030420703', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500431030420803', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432020280101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432020280201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432020280301', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432020280401', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432020280501', 1, 1, 1, 4);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432020280601', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432020280701', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432030250101', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432030250201', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432030250301', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432030250401', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432030250501', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432030250601', 1, 1, 1, 5);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500432030250701', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500434020410102', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500434020410202', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500434020410402', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500434020410502', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500434020410702', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500434020410802', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500434020410902', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500439030410202', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500439030410302', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500439030410502', 1, 1, 1, 2);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500439030410602', 1, 1, 2, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500439030410702', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500439030410902', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500439030411002', 1, 1, 1, 1);
INSERT INTO Vivienda (idVivienda, idAcVivienda, idAlumbrado, idAguaRecVivienda, idTiVivienda) VALUES ('0701500444020260102', 1, 1, 1, 2);
