INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110956, 11, 2, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130750, 13, 2, 901102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140950, 14, 2, 900503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150453, 15, 2, 102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150754, 15, 2, 206);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 20303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 78702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170176, 17, 1, 88602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30350, 3, 1, 1302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30355, 3, 2, 900104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 46801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70950, 7, 1, 9503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 24502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 25301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 243804);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 276703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 9802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 174702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 202107);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 221901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170181, 17, 2, 900402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 17801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 7801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 14403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70750, 7, 1, 7903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 15102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 361802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91650, 9, 1, 4401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (111150, 11, 1, 601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140350, 14, 1, 602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 365802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 64601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50150, 5, 1, 8703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60150, 6, 1, 9702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 1005);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 22801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 25901);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 39702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 308101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100453, 10, 2, 900206);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 10705);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 26402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160150, 16, 1, 2907);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (160155, 16, 2, 900202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 141503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 254201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 359101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 379903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170181, 17, 1, 112404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 9303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 20403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 36401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 46203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30150, 3, 1, 4702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60750, 6, 1, 1101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70652, 7, 1, 401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 2, 905402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 122403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 190502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 524503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 533801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90650, 9, 1, 9401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120550, 12, 1, 8301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130400, 13, 2, 606);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 81509);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 385303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 63602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10167, 1, 2, 901501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20251, 2, 2, 202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 34602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 36502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 11003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 45201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 95902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 215003);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 445802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110350, 11, 1, 3505);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (121150, 12, 2, 904201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140250, 14, 2, 900602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 268701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170353, 17, 1, 19802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 35201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30356, 3, 2, 901001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40150, 4, 2, 900703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60150, 6, 1, 6701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60150, 6, 1, 27002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 32401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80254, 8, 1, 307);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80550, 8, 2, 900103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 271403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 297302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 413702);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (91050, 9, 1, 20102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110162, 11, 2, 900302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (131450, 13, 1, 4203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150155, 15, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 66601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10350, 1, 1, 2504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (30150, 3, 1, 1402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40150, 4, 1, 8304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (50150, 5, 2, 903902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60352, 6, 2, 902401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 31304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 52704);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 56603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70654, 7, 1, 502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71056, 7, 2, 104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 21801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80750, 8, 1, 204);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 153902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 190603);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 414401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 477605);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100353, 10, 1, 206);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100450, 10, 1, 5505);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120850, 12, 2, 907001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 333101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 385001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 387002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20251, 2, 2, 900801);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 29101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 22703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80163, 8, 2, 105);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 2, 905202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130750, 13, 2, 903201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 267102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170155, 17, 1, 26102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 6202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 21803);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 60401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10550, 1, 1, 904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 26301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 48002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71153, 7, 2, 900301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71250, 7, 1, 2903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (71250, 7, 1, 3303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80150, 8, 1, 22604);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80453, 8, 2, 901802);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 124201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 533701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90656, 9, 2, 901101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 14604);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100154, 10, 2, 901101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110150, 11, 1, 24601);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130356, 13, 2, 201);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 93703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170176, 17, 2, 904001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10171, 1, 2, 901302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (61050, 6, 1, 1604);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80450, 8, 2, 900902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 306703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 543303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 5705);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 19104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120350, 12, 2, 903401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (150150, 15, 1, 302);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 194503);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 2, 902002);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170152, 17, 2, 902401);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170156, 17, 1, 59902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170350, 17, 2, 900103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170356, 17, 2, 900502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (20250, 2, 1, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70651, 7, 1, 505);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 183103);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 386101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 403301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 471402);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 524001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (120150, 12, 1, 11604);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 84303);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 276104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 51102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40150, 4, 1, 5505);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 7501);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 36703);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 125701);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 547104);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 22403);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130850, 13, 1, 404);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (140751, 14, 2, 901001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 33202);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 52903);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60156, 6, 2, 107);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (60250, 6, 1, 502);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 29304);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (80755, 8, 1, 102);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 100203);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100150, 10, 1, 8101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (100352, 10, 2, 101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (110952, 11, 2, 900101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170255, 17, 2, 900902);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 11301);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (40450, 4, 1, 107);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (70150, 7, 1, 2001);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 338904);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (90150, 9, 1, 532307);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (130450, 13, 1, 1504);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170150, 17, 1, 285602);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (170177, 17, 1, 86101);
INSERT INTO Locacion (idCiudad, idProvincia, area, conglomerado) VALUES (10150, 1, 1, 42101);
